algo,dist_m,expanded,graph,pair_id,path_len_nodes,reachable,relaxed,run_id,time_s,visited
dijkstra,2078.623888699245,251,new_brunswick_new_jersey_usa_drive.graphml,19,18,True,320,2,0.0022580999648198485,278
astar,2078.623888699245,112,new_brunswick_new_jersey_usa_drive.graphml,19,18,True,167,2,0.001447899965569377,137
dijkstra,5914.233355596966,951,piscataway_new_jersey_usa_drive.graphml,0,48,True,1109,0,0.007713699946179986,977
astar,5914.233355596966,232,piscataway_new_jersey_usa_drive.graphml,0,48,True,308,0,0.003234800067730248,275
dijkstra,5914.233355596966,951,piscataway_new_jersey_usa_drive.graphml,0,48,True,1109,1,0.00893570005428046,977
astar,5914.233355596966,232,piscataway_new_jersey_usa_drive.graphml,0,48,True,308,1,0.0025471000699326396,275
dijkstra,5914.233355596966,951,piscataway_new_jersey_usa_drive.graphml,0,48,True,1109,2,0.009195699938572943,977
astar,5914.233355596966,232,piscataway_new_jersey_usa_drive.graphml,0,48,True,308,2,0.0024408999597653747,275
dijkstra,5662.2798132001235,1146,piscataway_new_jersey_usa_drive.graphml,1,55,True,1328,0,0.010845899931155145,1186
astar,5662.2798132001235,234,piscataway_new_jersey_usa_drive.graphml,1,55,True,313,0,0.002370900008827448,287
dijkstra,5662.2798132001235,1146,piscataway_new_jersey_usa_drive.graphml,1,55,True,1328,1,0.009529300034046173,1186
astar,5662.2798132001235,234,piscataway_new_jersey_usa_drive.graphml,1,55,True,313,1,0.0025396000128239393,287
dijkstra,5662.2798132001235,1146,piscataway_new_jersey_usa_drive.graphml,1,55,True,1328,2,0.009416699991561472,1186
astar,5662.2798132001235,234,piscataway_new_jersey_usa_drive.graphml,1,55,True,313,2,0.0022996999323368073,287
dijkstra,6756.090547428637,1028,piscataway_new_jersey_usa_drive.graphml,2,25,True,1166,0,0.009630899992771447,1059
astar,6756.090547428637,455,piscataway_new_jersey_usa_drive.graphml,2,25,True,550,0,0.0045322999358177185,495
dijkstra,6756.090547428637,1028,piscataway_new_jersey_usa_drive.graphml,2,25,True,1166,1,0.00921849999576807,1059
astar,6756.090547428637,455,piscataway_new_jersey_usa_drive.graphml,2,25,True,550,1,0.00441359996329993,495
dijkstra,6756.090547428637,1028,piscataway_new_jersey_usa_drive.graphml,2,25,True,1166,2,0.008798700058832765,1059
astar,6756.090547428637,455,piscataway_new_jersey_usa_drive.graphml,2,25,True,550,2,0.004683800041675568,495
dijkstra,7206.228977306469,1593,piscataway_new_jersey_usa_drive.graphml,3,51,True,1826,0,0.01391489990055561,1636
astar,7206.228977306469,709,piscataway_new_jersey_usa_drive.graphml,3,51,True,905,0,0.007572800037451088,771
dijkstra,7206.228977306469,1593,piscataway_new_jersey_usa_drive.graphml,3,51,True,1826,1,0.014542300021275878,1636
astar,7206.228977306469,709,piscataway_new_jersey_usa_drive.graphml,3,51,True,905,1,0.008281699963845313,771
dijkstra,7206.228977306469,1593,piscataway_new_jersey_usa_drive.graphml,3,51,True,1826,2,0.014908800018019974,1636
astar,7206.228977306469,709,piscataway_new_jersey_usa_drive.graphml,3,51,True,905,2,0.008704700041562319,771
dijkstra,8538.377512829555,1921,piscataway_new_jersey_usa_drive.graphml,4,45,True,2170,0,0.01692419999744743,1922
astar,8538.377512829555,757,piscataway_new_jersey_usa_drive.graphml,4,45,True,938,0,0.008208999992348254,839
dijkstra,8538.377512829555,1921,piscataway_new_jersey_usa_drive.graphml,4,45,True,2170,1,0.01629139995202422,1922
astar,8538.377512829555,757,piscataway_new_jersey_usa_drive.graphml,4,45,True,938,1,0.009028200060129166,839
dijkstra,8538.377512829555,1921,piscataway_new_jersey_usa_drive.graphml,4,45,True,2170,2,0.017082700040191412,1922
astar,8538.377512829555,757,piscataway_new_jersey_usa_drive.graphml,4,45,True,938,2,0.007984200026839972,839
dijkstra,5448.7164993471,1237,piscataway_new_jersey_usa_drive.graphml,5,43,True,1464,0,0.01232089998666197,1314
astar,5448.7164993471,232,piscataway_new_jersey_usa_drive.graphml,5,43,True,312,0,0.0025311000645160675,280
dijkstra,5448.7164993471,1237,piscataway_new_jersey_usa_drive.graphml,5,43,True,1464,1,0.01425170002039522,1314
astar,5448.7164993471,232,piscataway_new_jersey_usa_drive.graphml,5,43,True,312,1,0.002727899933233857,280
dijkstra,5448.7164993471,1237,piscataway_new_jersey_usa_drive.graphml,5,43,True,1464,2,0.012812700006179512,1314
astar,5448.7164993471,232,piscataway_new_jersey_usa_drive.graphml,5,43,True,312,2,0.002660500002093613,280
dijkstra,5192.383840603416,1198,piscataway_new_jersey_usa_drive.graphml,6,29,True,1418,0,0.011168200056999922,1251
astar,5192.383840603416,272,piscataway_new_jersey_usa_drive.graphml,6,29,True,379,0,0.0030623999191448092,329
dijkstra,5192.383840603416,1198,piscataway_new_jersey_usa_drive.graphml,6,29,True,1418,1,0.01158920000307262,1251
astar,5192.383840603416,272,piscataway_new_jersey_usa_drive.graphml,6,29,True,379,1,0.003100499976426363,329
dijkstra,5192.383840603416,1198,piscataway_new_jersey_usa_drive.graphml,6,29,True,1418,2,0.011428200057707727,1251
astar,5192.383840603416,272,piscataway_new_jersey_usa_drive.graphml,6,29,True,379,2,0.0031654000049456954,329
dijkstra,3564.1249583322788,350,piscataway_new_jersey_usa_drive.graphml,7,36,True,404,0,0.0027405000291764736,373
astar,3564.1249583322788,145,piscataway_new_jersey_usa_drive.graphml,7,36,True,184,0,0.0014224000042304397,171
dijkstra,3564.1249583322788,350,piscataway_new_jersey_usa_drive.graphml,7,36,True,404,1,0.003932100022211671,373
astar,3564.1249583322788,145,piscataway_new_jersey_usa_drive.graphml,7,36,True,184,1,0.0015792000340297818,171
dijkstra,3564.1249583322788,350,piscataway_new_jersey_usa_drive.graphml,7,36,True,404,2,0.002704600105062127,373
astar,3564.1249583322788,145,piscataway_new_jersey_usa_drive.graphml,7,36,True,184,2,0.0013933000154793262,171
dijkstra,6151.912475126425,1077,piscataway_new_jersey_usa_drive.graphml,8,43,True,1229,0,0.009671599953435361,1112
astar,6151.912475126425,340,piscataway_new_jersey_usa_drive.graphml,8,43,True,444,0,0.003956299973651767,390
dijkstra,6151.912475126425,1077,piscataway_new_jersey_usa_drive.graphml,8,43,True,1229,1,0.010584699921309948,1112
astar,6151.912475126425,340,piscataway_new_jersey_usa_drive.graphml,8,43,True,444,1,0.004474499961361289,390
dijkstra,6151.912475126425,1077,piscataway_new_jersey_usa_drive.graphml,8,43,True,1229,2,0.010050600045360625,1112
astar,6151.912475126425,340,piscataway_new_jersey_usa_drive.graphml,8,43,True,444,2,0.004233399988152087,390
dijkstra,2249.835779391646,260,piscataway_new_jersey_usa_drive.graphml,9,15,True,345,0,0.004369600093923509,295
astar,2249.835779391646,84,piscataway_new_jersey_usa_drive.graphml,9,15,True,118,0,0.0010544999968260527,108
dijkstra,2249.835779391646,260,piscataway_new_jersey_usa_drive.graphml,9,15,True,345,1,0.0027941999724134803,295
astar,2249.835779391646,84,piscataway_new_jersey_usa_drive.graphml,9,15,True,118,1,0.0009256999474018812,108
dijkstra,2249.835779391646,260,piscataway_new_jersey_usa_drive.graphml,9,15,True,345,2,0.0027443000581115484,295
astar,2249.835779391646,84,piscataway_new_jersey_usa_drive.graphml,9,15,True,118,2,0.0009926999919116497,108
dijkstra,4843.561220182204,747,piscataway_new_jersey_usa_drive.graphml,10,39,True,892,0,0.006835500011220574,796
astar,4843.561220182204,258,piscataway_new_jersey_usa_drive.graphml,10,39,True,370,0,0.003132699988782406,309
dijkstra,4843.561220182204,747,piscataway_new_jersey_usa_drive.graphml,10,39,True,892,1,0.008411600021645427,796
astar,4843.561220182204,258,piscataway_new_jersey_usa_drive.graphml,10,39,True,370,1,0.0030990999657660723,309
dijkstra,4843.561220182204,747,piscataway_new_jersey_usa_drive.graphml,10,39,True,892,2,0.006714200018905103,796
astar,4843.561220182204,258,piscataway_new_jersey_usa_drive.graphml,10,39,True,370,2,0.003469599992968142,309
dijkstra,5336.45455413949,1231,piscataway_new_jersey_usa_drive.graphml,11,43,True,1459,0,0.013432599953375757,1308
astar,5336.45455413949,183,piscataway_new_jersey_usa_drive.graphml,11,43,True,236,0,0.0025067999958992004,216
dijkstra,5336.45455413949,1231,piscataway_new_jersey_usa_drive.graphml,11,43,True,1459,1,0.011489499942399561,1308
astar,5336.45455413949,183,piscataway_new_jersey_usa_drive.graphml,11,43,True,236,1,0.0025797999696806073,216
dijkstra,5336.45455413949,1231,piscataway_new_jersey_usa_drive.graphml,11,43,True,1459,2,0.01525330008007586,1308
astar,5336.45455413949,183,piscataway_new_jersey_usa_drive.graphml,11,43,True,236,2,0.0026883999817073345,216
dijkstra,4152.522228167918,315,piscataway_new_jersey_usa_drive.graphml,12,35,True,369,0,0.002700999961234629,338
astar,4152.522228167918,141,piscataway_new_jersey_usa_drive.graphml,12,35,True,165,0,0.0013970000436529517,153
dijkstra,4152.522228167918,315,piscataway_new_jersey_usa_drive.graphml,12,35,True,369,1,0.002601299900561571,338
astar,4152.522228167918,141,piscataway_new_jersey_usa_drive.graphml,12,35,True,165,1,0.0013574999757111073,153
dijkstra,4152.522228167918,315,piscataway_new_jersey_usa_drive.graphml,12,35,True,369,2,0.002521399990655482,338
astar,4152.522228167918,141,piscataway_new_jersey_usa_drive.graphml,12,35,True,165,2,0.001345600001513958,153
dijkstra,1297.2916625840078,114,piscataway_new_jersey_usa_drive.graphml,13,13,True,142,0,0.0009701999370008707,133
astar,1297.2916625840078,30,piscataway_new_jersey_usa_drive.graphml,13,13,True,42,0,0.0003279000520706177,42
dijkstra,1297.2916625840078,114,piscataway_new_jersey_usa_drive.graphml,13,13,True,142,1,0.0015397000825032592,133
astar,1297.2916625840078,30,piscataway_new_jersey_usa_drive.graphml,13,13,True,42,1,0.00036230008117854595,42
dijkstra,1297.2916625840078,114,piscataway_new_jersey_usa_drive.graphml,13,13,True,142,2,0.0010576000204309821,133
astar,1297.2916625840078,30,piscataway_new_jersey_usa_drive.graphml,13,13,True,42,2,0.0003212000010535121,42
dijkstra,3919.393124299232,438,piscataway_new_jersey_usa_drive.graphml,14,34,True,498,0,0.004304099944420159,462
astar,3919.393124299232,114,piscataway_new_jersey_usa_drive.graphml,14,34,True,160,0,0.0013482000213116407,149
dijkstra,3919.393124299232,438,piscataway_new_jersey_usa_drive.graphml,14,34,True,498,1,0.004728699917905033,462
astar,3919.393124299232,114,piscataway_new_jersey_usa_drive.graphml,14,34,True,160,1,0.0015577999874949455,149
dijkstra,3919.393124299232,438,piscataway_new_jersey_usa_drive.graphml,14,34,True,498,2,0.004703499958850443,462
astar,3919.393124299232,114,piscataway_new_jersey_usa_drive.graphml,14,34,True,160,2,0.0013492999132722616,149
dijkstra,7528.579991630249,1363,piscataway_new_jersey_usa_drive.graphml,15,60,True,1585,0,0.013083799974992871,1406
astar,7528.579991630249,295,piscataway_new_jersey_usa_drive.graphml,15,60,True,423,0,0.0048810000298544765,372
dijkstra,7528.579991630249,1363,piscataway_new_jersey_usa_drive.graphml,15,60,True,1585,1,0.012942699948325753,1406
astar,7528.579991630249,295,piscataway_new_jersey_usa_drive.graphml,15,60,True,423,1,0.003774499986320734,372
dijkstra,7528.579991630249,1363,piscataway_new_jersey_usa_drive.graphml,15,60,True,1585,2,0.012444000109098852,1406
astar,7528.579991630249,295,piscataway_new_jersey_usa_drive.graphml,15,60,True,423,2,0.0036346999695524573,372
dijkstra,10280.217215003107,1878,piscataway_new_jersey_usa_drive.graphml,16,52,True,2129,0,0.017256799968890846,1890
astar,10280.217215003107,923,piscataway_new_jersey_usa_drive.graphml,16,52,True,1138,0,0.01375959999859333,992
dijkstra,10280.217215003107,1878,piscataway_new_jersey_usa_drive.graphml,16,52,True,2129,1,0.024904999998398125,1890
astar,10280.217215003107,923,piscataway_new_jersey_usa_drive.graphml,16,52,True,1138,1,0.012051800033077598,992
dijkstra,10280.217215003107,1878,piscataway_new_jersey_usa_drive.graphml,16,52,True,2129,2,0.02530410001054406,1890
astar,10280.217215003107,923,piscataway_new_jersey_usa_drive.graphml,16,52,True,1138,2,0.01396110001951456,992
dijkstra,6595.022247306212,1781,piscataway_new_jersey_usa_drive.graphml,17,55,True,2023,0,0.017074899980798364,1798
astar,6595.022247306212,289,piscataway_new_jersey_usa_drive.graphml,17,55,True,421,0,0.003670899895951152,359
dijkstra,6595.022247306212,1781,piscataway_new_jersey_usa_drive.graphml,17,55,True,2023,1,0.01629639999009669,1798
astar,6595.022247306212,289,piscataway_new_jersey_usa_drive.graphml,17,55,True,421,1,0.004144200007431209,359
dijkstra,6595.022247306212,1781,piscataway_new_jersey_usa_drive.graphml,17,55,True,2023,2,0.016142600099556148,1798
astar,6595.022247306212,289,piscataway_new_jersey_usa_drive.graphml,17,55,True,421,2,0.0032361000776290894,359
dijkstra,3382.5477556449396,361,piscataway_new_jersey_usa_drive.graphml,18,29,True,418,0,0.0027194999856874347,382
astar,3382.5477556449396,174,piscataway_new_jersey_usa_drive.graphml,18,29,True,220,0,0.0016374000115320086,202
dijkstra,3382.5477556449396,361,piscataway_new_jersey_usa_drive.graphml,18,29,True,418,1,0.0026579999830573797,382
astar,3382.5477556449396,174,piscataway_new_jersey_usa_drive.graphml,18,29,True,220,1,0.002050000010058284,202
dijkstra,3382.5477556449396,361,piscataway_new_jersey_usa_drive.graphml,18,29,True,418,2,0.0032809999538585544,382
astar,3382.5477556449396,174,piscataway_new_jersey_usa_drive.graphml,18,29,True,220,2,0.0016126000555232167,202
dijkstra,4797.252569160969,640,piscataway_new_jersey_usa_drive.graphml,19,35,True,764,0,0.00528810010291636,668
astar,4797.252569160969,300,piscataway_new_jersey_usa_drive.graphml,19,35,True,438,0,0.003509200061671436,346
dijkstra,4797.252569160969,640,piscataway_new_jersey_usa_drive.graphml,19,35,True,764,1,0.006548199919052422,668
astar,4797.252569160969,300,piscataway_new_jersey_usa_drive.graphml,19,35,True,438,1,0.003446200047619641,346
dijkstra,4797.252569160969,640,piscataway_new_jersey_usa_drive.graphml,19,35,True,764,2,0.005068600061349571,668
astar,4797.252569160969,300,piscataway_new_jersey_usa_drive.graphml,19,35,True,438,2,0.003927299985662103,346
