algo,dist_mean,dist_var,expanded_mean,expanded_var,h,heuristic,n_runs,p,path_len_nodes_mean,path_len_nodes_var,relaxed_mean,relaxed_var,time_s_mean,time_s_var,visited_mean,visited_var,w
astar,98.0,0.0,2137.6,212.08163265306123,50,euclidean,50,0.1,99.0,0.0,2209.7,358.98979591836735,0.01950041000265628,1.225851909902521e-05,2210.3,365.31632653061223,50
astar,98.0,0.0,689.2,18363.428571428572,50,manhattan,50,0.1,99.0,0.0,1058.2,39275.67346938775,0.006130572003312409,3.979390861540508e-06,982.5,33671.683673469386,50
dijkstra,98.0,0.0,2252.9,222.5408163265306,50,none,50,0.1,99.0,0.0,2252.1,222.74489795918367,0.016973194000311196,1.32289448775965e-05,2253.1,222.74489795918367,50
astar,inf,nan,1597.7,292943.6836734694,50,euclidean,50,0.2,89.1,900.0918367346939,1647.8,310733.02040816325,0.016246196003630756,4.011825669425325e-05,1648.4,310539.4285714286,50
astar,inf,nan,509.5,41243.316326530614,50,manhattan,50,0.2,89.1,900.0918367346939,717.0,80342.04081632652,0.004882727998774499,5.002351953022759e-06,673.1,69063.35714285714,50
dijkstra,inf,nan,1797.1,365658.2551020408,50,none,50,0.2,89.1,900.0918367346939,1796.3,365746.94897959183,0.015501433996250853,4.1788875820653963e-05,1797.3,365746.94897959183,50
astar,inf,nan,919.7,378063.0714285714,50,euclidean,50,0.3,71.1,2216.214285714286,954.9,406968.6632653061,0.008887515997048467,3.6115638394336664e-05,955.7,406797.9693877551,50
astar,inf,nan,418.0,126142.24489795919,50,manhattan,50,0.3,71.1,2216.214285714286,506.9,167771.11224489796,0.003685500001301989,9.448867166583252e-06,481.8,148281.79591836734,50
dijkstra,inf,nan,1199.6,625593.5102040817,50,none,50,0.3,71.1,2216.214285714286,1199.6,626628.0,0.009358663997845724,4.2390355731993835e-05,1200.6,626628.0,50
astar,198.0,0.0,8712.2,3024.6530612244896,100,euclidean,50,0.1,199.0,0.0,8881.9,3122.1326530612246,0.09118189599947073,0.0002609785270123589,8882.9,3122.1326530612246,100
astar,198.0,0.0,1922.3,168309.806122449,100,manhattan,50,0.1,199.0,0.0,2900.7,354971.0306122449,0.018552856008755045,1.7451269835539895e-05,2609.8,283140.36734693876,100
dijkstra,198.0,0.0,8994.8,1179.9591836734694,100,none,50,0.1,199.0,0.0,8993.8,1179.9591836734694,0.08299847799818963,0.00022044412235540983,8994.8,1179.9591836734694,100
astar,inf,nan,5161.6,11649322.693877552,100,euclidean,50,0.2,139.3,8485.92857142857,5262.9,12115102.336734693,0.05196907999110408,0.001330064097553402,5263.9,12115102.336734693,100
astar,inf,nan,1293.4,910397.5918367347,100,manhattan,50,0.2,139.3,8485.92857142857,1764.0,1618362.857142857,0.01215192599920556,0.0001063933197678228,1615.2,1347161.387755102,100
dijkstra,inf,nan,5579.5,13608700.867346939,100,none,50,0.2,139.3,8485.92857142857,5578.6,13609191.06122449,0.04540510799968615,0.0009379380090100865,5579.6,13609191.06122449,100
astar,inf,nan,2931.5,9108758.826530613,100,euclidean,50,0.3,60.5,8716.785714285714,2966.8,9282310.163265307,0.027555676001356916,0.0008308432759514579,2966.6,9273262.489795918,100
astar,inf,nan,1828.1,6965911.31632653,100,manhattan,50,0.3,60.5,8716.785714285714,2019.5,7971160.255102041,0.01682436999748461,0.0006553513379403417,1892.6,6945818.408163264,100
dijkstra,inf,nan,3415.6,11887036.163265307,100,none,50,0.3,60.5,8716.785714285714,3414.6,11887036.163265307,0.024856898001162336,0.0006385385868540077,3415.6,11887036.163265307,100
astar,298.0,0.0,19829.9,11839.683673469388,150,euclidean,50,0.1,299.0,0.0,20044.5,7468.622448979592,0.25927888400037774,0.015122291955114385,20043.9,7467.030612244898,150
astar,298.0,0.0,5078.4,1737487.1836734693,150,manhattan,50,0.1,299.0,0.0,7297.6,3329787.1836734693,0.053152596001746134,0.0004227832574552107,6436.8,2601216.4897959186,150
dijkstra,298.0,0.0,20243.2,1793.2244897959183,150,none,50,0.1,299.0,0.0,20242.2,1793.2244897959183,0.2095562739961315,0.004017690825720925,20243.2,1793.2244897959183,150
astar,inf,nan,13552.2,46849130.571428575,150,euclidean,50,0.2,239.2,14596.081632653062,13690.7,47817034.908163264,0.14110525399795734,0.00561344685731741,13689.8,47803733.22448979,150
astar,inf,nan,2970.7,2742901.43877551,150,manhattan,50,0.2,239.2,14596.081632653062,4079.1,5169850.295918368,0.028334442002233118,0.0002583500060070405,3719.8,4273013.8367346935,150
dijkstra,inf,nan,14351.9,52533871.1122449,150,none,50,0.2,239.2,14596.081632653062,14350.9,52533871.1122449,0.12989087599795313,0.004766591726152908,14351.9,52533871.1122449,150
astar,inf,nan,7932.2,43441644.24489796,150,euclidean,50,0.3,151.3,23360.01020408163,8021.6,44343271.06122449,0.0803375060018152,0.004541220333250194,8022.1,44337242.948979594,150
astar,inf,nan,3243.5,19911280.663265307,150,manhattan,50,0.3,151.3,23360.01020408163,3721.3,22850978.58163266,0.030404457997065037,0.001503075562776936,3500.6,20103240.244897958,150
dijkstra,inf,nan,9271.1,58438773.35714286,150,none,50,0.3,151.3,23360.01020408163,9270.2,58440029.14285714,0.07637668599840254,0.004147888525582237,9271.2,58440029.14285714,150
astar,398.0,0.0,35553.6,12127.795918367347,200,euclidean,50,0.1,399.0,0.0,35714.6,6005.755102040816,0.39123523599817417,0.001354731243916559,35707.6,6024.530612244898,200
astar,398.0,0.0,7724.1,8835939.68367347,200,manhattan,50,0.1,399.0,0.0,11097.8,17215312.612244897,0.07550854000379331,0.000727750835128548,9652.0,12594345.102040816,200
dijkstra,398.0,0.0,36001.0,3861.8367346938776,200,none,50,0.1,399.0,0.0,36000.0,3861.8367346938776,0.3295196559955366,0.0014747015574583687,36001.0,3861.8367346938776,200
astar,inf,nan,24400.2,152055126.69387755,200,euclidean,50,0.2,279.3,34114.5,24581.4,154275033.10204083,0.32230781599879266,0.03851328914457164,24580.9,154253069.2755102,200
astar,inf,nan,8359.8,80549875.26530612,200,manhattan,50,0.2,279.3,34114.5,10576.8,108854870.36734694,0.09617648999672383,0.008456058585168855,9337.0,81180753.6734694,200
dijkstra,inf,nan,25525.8,166212610.36734694,200,none,50,0.2,279.3,34114.5,25524.8,166212610.36734694,0.26606407399638554,0.023351846449384085,25525.8,166212610.36734694,200
astar,inf,nan,17124.4,130734470.85714285,200,euclidean,50,0.3,201.1,41270.295918367345,17236.1,132158784.98979592,0.2980250320048071,0.056855485819652274,17235.4,132125500.04081632,200
astar,inf,nan,8318.6,99572823.91836737,200,manhattan,50,0.3,201.1,41270.295918367345,9303.2,112343385.6734694,0.10447417800314725,0.013167602607479073,8726.0,97954589.3877551,200
dijkstra,inf,nan,19173.8,160740106.69387755,200,none,50,0.3,201.1,41270.295918367345,19173.4,160750102.69387755,0.23195327799650842,0.03192619354663753,19174.4,160750102.69387755,200
